t # 1
e 8382 304 0
e 8382 916 0
e 8383 410 0
e 8383 6842 0
e 8383 9096 0
e 8385 410 0
e 8386 228 0
e 8387 68 0
e 8387 1584 0
e 8387 1956 0
e 8387 5647 0
e 8388 869 0
e 8388 3533 0
e 8389 166 0
e 8389 869 0
e 8389 3523 0
e 8390 869 0
e 8391 3533 0
e 8392 384 0
e 8392 4766 0
e 8392 9091 0
e 8393 384 0
e 8394 384 0
e 8395 384 0
e 8396 384 0
e 8397 384 0
e 8398 384 0
e 8399 384 0
e 8400 304 0
e 8400 2231 0
e 8400 3106 0
e 8400 3986 0
e 8400 6928 0
e 8400 9086 0
e 8401 6928 0
e 8402 6928 0
e 8403 1803 0
e 8403 3916 0
e 8403 3917 0
e 8404 3054 0
e 8405 3054 0
e 8406 3054 0
e 8406 5647 0
e 8406 6696 0
e 8406 7572 0
e 8407 3054 0
e 8408 989 0
e 8409 989 0
e 8410 3457 0
e 8410 5260 0
e 8410 6687 0
e 8411 6687 0
e 8412 4954 0
e 8414 1357 0
e 8414 2467 0
e 8414 4243 0
e 8415 4445 0
e 8415 7682 0
e 8416 0 0
e 8416 1481 0
e 8416 1962 0
e 8417 0 0
e 8417 1117 0
e 8417 4651 0
e 8417 6024 0
e 8418 238 0
e 8419 238 0
e 8419 239 0
e 8420 6024 0
e 8421 222 0
e 8421 1456 0
e 8421 6024 0
e 8422 238 0
e 8422 239 0
e 8423 220 0
e 8423 222 0
e 8423 238 0
e 8423 1117 0
e 8423 6024 0
e 8424 220 0
e 8424 238 0
e 8425 238 0
e 8425 1117 0
e 8426 220 0
e 8426 238 0
e 8426 1117 0
e 8427 238 0
e 8428 2549 0
e 8429 5190 0
e 8430 3237 0
e 8430 5053 0
e 8431 1403 0
e 8432 7530 0
e 8433 2997 0
e 8434 127 0
e 8434 974 0
e 8434 1620 0
e 8434 6831 0
e 8435 3182 0
e 8436 68 0
e 8436 4331 0
e 8437 4518 0
e 8438 1098 0
e 8439 408 0
e 8439 528 0
e 8440 1685 0
e 8440 8570 0
e 8441 162 0
e 8441 4461 0
e 8442 3106 0
e 8442 5076 0
e 8442 6292 0
e 8443 2603 0
e 8444 8445 0
e 8445 8444 0
e 8447 4368 0
e 8448 3141 0
e 8448 4331 0
e 8449 412 0
e 8450 6198 0
e 8451 3652 0
e 8452 4967 0
e 8453 8378 0
e 8454 8028 0
e 8455 1625 0
e 8456 6690 0
e 8457 5798 0
e 8458 523 0
e 8458 528 0
e 8459 4120 0
e 8460 4691 0
e 8461 1905 0
e 8462 95 0
e 8462 2846 0
e 8463 1328 0
e 8463 3165 0
e 8464 4735 0
e 8464 5567 0
e 8465 344 0
e 8465 4687 0
e 8466 108 0
e 8466 427 0
e 8466 428 0
e 8466 5132 0
e 8466 8242 0
e 8467 4302 0
e 8468 4241 0
e 8469 3165 0
e 8470 697 0
e 8470 2032 0
e 8470 4696 0
e 8470 4740 0
e 8471 1144 0
e 8471 1166 0
e 8472 6690 0
e 8473 8179 0
e 8474 2225 0
e 8475 7525 0
e 8476 69 0
e 8476 235 0
e 8476 675 0
e 8476 723 0
e 8476 1200 0
e 8476 2063 0
e 8477 7932 0
e 8478 8365 0
e 8479 8480 0
e 8480 8479 0
e 8481 4851 0
e 8482 1074 0
e 8483 1074 0
e 8483 5084 0
e 8484 7525 0
e 8485 2973 0
e 8486 105 0
e 8486 6992 0
e 8486 8487 0
e 8487 105 0
e 8487 8486 0
e 8488 991 0
e 8489 8490 0
e 8490 8489 0
e 8491 5268 0
e 8492 7649 0
e 8493 1486 0
e 8493 3066 0
e 8494 1150 0
e 8495 1 0
e 8496 1 0
e 8497 0 0
e 8498 1 0
e 8498 222 0
e 8499 1 0
e 8500 1 0
e 8500 8703 0
e 8501 1 0
e 8501 4489 0
e 8502 352 0
e 8502 1028 0
e 8503 1456 0
e 8503 2011 0
e 8504 1 0
e 8504 1456 0
e 8505 2011 0
e 8505 4489 0
e 8505 8667 0
e 8506 1 0
e 8507 1 0
e 8508 1 0
e 8509 1 0
e 8510 1867 0
e 8511 3585 0
e 8512 3585 0
e 8513 280 0
e 8513 770 0
e 8513 1403 0
e 8513 8104 0
e 8514 19 0
e 8514 97 0
e 8514 100 0
e 8514 197 0
e 8514 215 0
e 8514 256 0
e 8514 410 0
e 8514 419 0
e 8514 486 0
e 8514 489 0
e 8514 638 0
e 8514 669 0
e 8514 699 0
e 8514 770 0
e 8514 780 0
e 8514 915 0
e 8514 1053 0
e 8514 1089 0
e 8514 1364 0
e 8514 1473 0
e 8514 1663 0
e 8514 1901 0
e 8514 1914 0
e 8514 2071 0
e 8514 2270 0
e 8514 2358 0
e 8514 2369 0
e 8514 3141 0
e 8514 3184 0
e 8514 3193 0
e 8514 3757 0
e 8514 3916 0
e 8514 4011 0
e 8514 4094 0
e 8514 4155 0
e 8514 4292 0
e 8514 4485 0
e 8514 4527 0
e 8514 4648 0
e 8514 4662 0
e 8514 4704 0
e 8514 4724 0
e 8514 4822 0
e 8514 4992 0
e 8514 5904 0
e 8514 6002 0
e 8514 6432 0
e 8514 6499 0
e 8514 6707 0
e 8514 7238 0
e 8514 7329 0
e 8514 7915 0
e 8514 8104 0
e 8514 8357 0
e 8514 8359 0
e 8514 8525 0
e 8514 8543 0
e 8514 8545 0
e 8514 8546 0
e 8514 8547 0
e 8514 8685 0
e 8514 8744 0
e 8514 8745 0
e 8514 8746 0
e 8514 8747 0
e 8514 8748 0
e 8514 8749 0
e 8514 8750 0
e 8514 8751 0
e 8514 8752 0
e 8515 4928 0
e 8515 6583 0
e 8515 8562 0
e 8516 1328 0
e 8516 6583 0
e 8517 1328 0
e 8517 1753 0
e 8517 2275 0
e 8517 3106 0
e 8517 6583 0
e 8518 3106 0
e 8519 4658 0
e 8520 189 0
e 8521 2458 0
e 8521 3936 0
e 8521 4116 0
e 8522 1456 0
e 8523 3106 0
e 8524 1328 0
e 8524 3106 0
e 8525 1328 0
e 8525 8514 0
e 8526 1328 0
e 8526 3106 0
e 8527 2987 0
e 8527 4218 0
e 8528 2987 0
e 8529 303 0
e 8529 2987 0
e 8530 2987 0
e 8531 2987 0
e 8532 2987 0
e 8533 2987 0
e 8534 489 0
e 8535 800 0
e 8535 2707 0
e 8536 1456 0
e 8537 2707 0
e 8538 2707 0
e 8539 1393 0
e 8539 2707 0
e 8539 3462 0
e 8539 4333 0
e 8539 7058 0
e 8540 2707 0
e 8541 2707 0
e 8542 108 0
e 8543 1328 0
e 8543 8514 0
e 8544 1328 0
e 8545 1328 0
e 8545 8514 0
e 8546 1328 0
e 8546 8514 0
e 8547 1328 0
e 8547 3106 0
e 8547 8514 0
e 8548 1328 0
e 8548 4928 0
e 8549 1328 0
e 8550 543 0
e 8550 1692 0
e 8550 3133 0
e 8550 4079 0
e 8550 7378 0
e 8550 8781 0
e 8551 1374 0
e 8552 5539 0
e 8553 1 0
e 8553 1456 0
e 8553 6962 0
e 8553 8639 0
e 8554 1456 0
e 8555 0 0
e 8556 0 0
e 8557 0 0
e 8558 0 0
e 8559 0 0
e 8560 1 0
e 8561 1 0
e 8562 770 0
e 8562 2364 0
e 8562 2369 0
e 8562 3106 0
e 8562 3464 0
e 8562 6848 0
e 8562 8104 0
e 8562 8229 0
e 8562 8515 0
e 8562 8633 0
e 8563 1357 0
e 8563 3489 0
e 8564 256 0
e 8564 1402 0
e 8564 1907 0
e 8564 4116 0
e 8565 7069 0
e 8565 9171 0
e 8566 3460 0
e 8567 3460 0
e 8568 3050 0
e 8569 1662 0
e 8569 2451 0
e 8569 5494 0
e 8570 1756 0
e 8570 4928 0
e 8570 8440 0
e 8571 2682 0
e 8572 592 0
e 8573 1 0
e 8573 223 0
e 8573 304 0
e 8573 2011 0
e 8573 4651 0
e 8574 592 0
e 8575 592 0
e 8575 7397 0
e 8576 592 0
e 8577 592 0
e 8578 2011 0
e 8578 4489 0
e 8579 1 0
e 8580 222 0
e 8581 222 0
e 8581 3106 0
e 8582 222 0
e 8583 222 0
e 8584 222 0
e 8585 3566 0
e 8586 3582 0
e 8586 4879 0
e 8586 5014 0
e 8586 6206 0
e 8587 6001 0
e 8587 6206 0
e 8587 6589 0
e 8587 8230 0
e 8588 1752 0
e 8589 1965 0
e 8589 4132 0
e 8589 5584 0
e 8589 5585 0
e 8590 3888 0
e 8591 3888 0
e 8592 1961 0
e 8592 4094 0
e 8593 1 0
e 8593 304 0
e 8593 2011 0
e 8593 4489 0
e 8593 4652 0
e 8594 2011 0
e 8595 2011 0
e 8596 2011 0
e 8596 4514 0
e 8597 2011 0
e 8598 2011 0
e 8599 1 0
e 8600 1 0
e 8601 1 0
e 8601 223 0
e 8602 1 0
e 8603 1 0
e 8604 1 0
e 8605 2925 0
e 8605 6187 0
e 8606 4331 0
e 8607 3106 0
e 8608 3106 0
e 8609 3106 0
e 8610 3106 0
e 8611 3106 0
e 8612 3106 0
e 8613 3106 0
e 8613 9294 0
e 8614 3106 0
e 8615 3106 0
e 8616 3106 0
e 8617 5794 0
e 8618 5794 0
e 8619 7225 0
e 8620 7481 0
e 8621 7481 0
e 8622 7976 0
e 8623 4218 0
e 8623 4998 0
e 8624 4998 0
e 8625 3630 0
e 8626 3630 0
e 8627 3630 0
e 8628 3630 0
e 8629 2011 0
e 8630 2011 0
e 8630 3072 0
e 8630 4333 0
e 8630 6715 0
e 8631 2011 0
e 8632 2011 0
e 8633 2011 0
e 8633 8562 0
e 8634 2011 0
e 8635 592 0
e 8636 592 0
e 8637 1 0
e 8638 1 0
e 8639 945 0
e 8639 950 0
e 8639 1700 0
e 8639 1976 0
e 8639 2645 0
e 8639 2722 0
e 8639 3751 0
e 8639 4311 0
e 8639 4520 0
e 8639 4711 0
e 8639 5798 0
e 8639 6061 0
e 8639 6498 0
e 8639 8207 0
e 8639 8355 0
e 8639 8553 0
e 8639 8681 0
e 8639 8682 0
e 8639 8683 0
e 8639 8684 0
e 8640 1 0
e 8640 2881 0
e 8640 6715 0
e 8641 1 0
e 8642 1 0
e 8643 1 0
e 8643 304 0
e 8644 1 0
e 8645 1 0
e 8646 1 0
e 8647 3106 0
e 8648 3106 0
e 8649 3106 0
e 8650 3106 0
e 8651 3106 0
e 8652 3106 0
e 8653 3106 0
e 8654 3106 0
e 8655 3106 0
e 8656 3106 0
e 8657 3106 0
e 8658 3106 0
e 8659 3106 0
e 8660 3106 0
e 8661 3106 0
e 8662 3106 0
e 8663 3106 0
e 8663 6001 0
e 8664 3106 0
e 8664 4489 0
e 8665 3106 0
e 8665 7881 0
e 8666 3106 0
e 8666 4331 0
e 8667 471 0
e 8667 763 0
e 8667 1123 0
e 8667 1729 0
e 8667 2764 0
e 8667 3106 0
e 8667 3229 0
e 8667 3242 0
e 8667 4652 0
e 8667 5582 0
e 8667 6913 0
e 8667 6988 0
e 8667 8505 0
e 8667 8707 0
e 8668 3106 0
e 8668 3476 0
e 8668 5057 0
e 8669 3106 0
e 8670 2066 0
e 8670 3106 0
e 8670 4928 0
e 8671 7397 0
e 8671 7398 0
e 8672 3020 0
e 8672 4735 0
e 8673 3020 0
e 8674 3020 0
e 8675 592 0
e 8675 3453 0
e 8675 3462 0
e 8676 304 0
e 8676 4489 0
e 8677 304 0
e 8677 5357 0
e 8678 304 0
e 8679 304 0
e 8680 4514 0
e 8681 8639 0
e 8682 6962 0
e 8682 8639 0
e 8683 5095 0
e 8683 6962 0
e 8683 8639 0
e 8684 6962 0
e 8684 8639 0
e 8685 2066 0
e 8685 3106 0
e 8685 4331 0
e 8685 8514 0
e 8686 3106 0
e 8687 3106 0
e 8688 3106 0
e 8689 3106 0
e 8690 3106 0
e 8691 3106 0
e 8692 3106 0
e 8693 7941 0
e 8694 2242 0
e 8694 8695 0
e 8695 3340 0
e 8695 8694 0
e 8695 8696 0
e 8696 2242 0
e 8696 8695 0
e 8697 4766 0
e 8698 974 0
e 8698 1079 0
e 8698 9295 0
e 8699 304 0
e 8700 592 0
e 8700 2242 0
e 8701 1715 0
e 8702 7684 0
e 8703 770 0
e 8703 2400 0
e 8703 6731 0
e 8703 8500 0
e 8703 8764 0
e 8704 4331 0
e 8705 800 0
e 8706 1168 0
e 8707 8667 0
e 8708 3799 0
e 8709 3799 0
e 8710 3799 0
e 8711 2682 0
e 8711 4651 0
e 8712 4489 0
e 8713 4489 0
e 8714 6002 0
e 8715 4034 0
e 8716 4034 0
e 8717 2335 0
e 8717 6528 0
e 8718 1995 0
e 8719 1995 0
e 8720 1995 0
e 8721 1995 0
e 8722 1995 0
e 8723 189 0
e 8724 189 0
e 8725 4928 0
e 8726 4928 0
e 8727 4928 0
e 8728 2066 0
e 8729 2066 0
e 8730 2066 0
e 8731 3799 0
e 8732 3799 0
e 8733 3799 0
e 8734 3799 0
e 8735 6962 0
e 8736 4489 0
e 8737 4489 0
e 8738 4489 0
e 8739 4489 0
e 8740 369 0
e 8741 1588 0
e 8742 3818 0
e 8743 4218 0
e 8744 8514 0
e 8745 8514 0
e 8746 3499 0
e 8746 4333 0
e 8746 8514 0
e 8747 8514 0
e 8748 8514 0
e 8749 8514 0
e 8750 8514 0
e 8751 8514 0
e 8752 8514 0
e 8753 6962 0
e 8754 6962 0
e 8755 223 0
e 8755 4651 0
e 8756 4489 0
e 8757 4218 0
e 8758 4218 0
e 8759 4218 0
e 8759 8915 0
e 8760 2846 0
e 8760 4218 0
e 8761 4331 0
e 8762 438 0
e 8763 6589 0
e 8764 8703 0
e 8765 3986 0
e 8766 4331 0
e 8767 3799 0
e 8768 3799 0
e 8769 1494 0
e 8770 1 0
e 8771 1 0
e 8771 3693 0
e 8772 222 0
e 8772 4311 0
e 8772 4651 0
e 8773 2722 0
e 8773 4311 0
e 8773 4652 0
e 8774 4311 0
e 8775 4218 0
e 8776 4218 0
e 8777 4218 0
e 8778 4218 0
e 8779 4331 0
e 8780 4331 0
e 8781 8550 0
e 8782 3499 0
e 8782 4331 0
e 8783 4331 0
e 8784 4331 0
e 8785 4331 0
e 8786 4331 0
e 8787 4311 0
e 8788 4311 0
e 8789 4311 0
e 8790 4311 0
e 8791 441 0
e 8791 4652 0
e 8792 4651 0
e 8793 4651 0
e 8794 3064 0
e 8795 5337 0
e 8796 4331 0
e 8797 6001 0
e 8798 4331 0
e 8799 4331 0
e 8800 4331 0
e 8800 5980 0
e 8801 3229 0
e 8801 4331 0
e 8802 165 0
e 8802 4331 0
e 8803 4331 0
e 8804 4331 0
e 8805 4331 0
e 8806 4331 0
e 8807 4331 0
e 8808 304 0
e 8808 4651 0
e 8809 4652 0
e 8810 3560 0
e 8810 4652 0
e 8811 4652 0
e 8812 4652 0
e 8813 223 0
e 8814 223 0
e 8815 487 0
e 8816 499 0
e 8816 1284 0
e 8817 1172 0
e 8817 2941 0
e 8818 6818 0
e 8819 130 0
e 8820 4331 0
e 8821 4331 0
e 8822 4331 0
e 8823 4331 0
e 8824 121 0
e 8824 4331 0
e 8824 4891 0
e 8825 4331 0
e 8826 5539 0
e 8827 5539 0
e 8828 5997 0
e 8828 6769 0
e 8829 1260 0
e 8830 1260 0
e 8831 1260 0
e 8832 787 0
e 8832 4652 0
e 8832 5620 0
e 8833 974 0
e 8833 4652 0
e 8834 79 0
e 8834 721 0
e 8834 764 0
e 8834 2449 0
e 8834 2607 0
e 8834 3456 0
e 8834 4914 0
e 8834 7990 0
e 8834 8842 0
e 8834 8879 0
e 8835 121 0
e 8835 1393 0
e 8835 1394 0
e 8835 1819 0
e 8835 3178 0
e 8836 2499 0
e 8836 5067 0
e 8836 8216 0
e 8837 68 0
e 8837 1357 0
e 8838 68 0
e 8839 68 0
e 8839 1394 0
e 8839 1538 0
e 8839 3456 0
e 8840 5395 0
e 8840 5567 0
e 8840 8841 0
e 8840 8842 0
e 8840 9213 0
e 8841 8840 0
e 8842 8834 0
e 8842 8840 0
e 8843 3507 0
e 8844 577 0
e 8844 844 0
e 8844 5305 0
e 8844 6479 0
e 8844 7997 0
e 8844 8947 0
e 8844 9017 0
e 8845 6831 0
e 8846 95 0
e 8846 6831 0
e 8847 3171 0
e 8847 3708 0
e 8847 5395 0
e 8847 5443 0
e 8847 5502 0
e 8847 5686 0
e 8847 6541 0
e 8847 7287 0
e 8847 8978 0
e 8848 95 0
e 8848 3462 0
e 8849 82 0
e 8849 127 0
e 8849 3462 0
e 8850 3462 0
e 8850 4048 0
e 8851 129 0
e 8851 1084 0
e 8851 1144 0
e 8851 2446 0
e 8851 3722 0
e 8852 2906 0
e 8852 3053 0
e 8853 2381 0
e 8854 773 0
e 8855 1629 0
e 8857 5608 0
e 8858 1017 0
e 8858 1208 0
e 8858 5608 0
e 8858 7258 0
e 8859 1568 0
e 8860 1017 0
e 8860 1208 0
e 8860 7258 0
e 8861 7258 0
e 8862 7258 0
e 8863 1375 0
e 8864 681 0
e 8865 681 0
e 8866 1844 0
e 8866 3652 0
e 8866 4302 0
e 8866 4717 0
e 8866 7146 0
e 8866 8931 0
e 8866 8959 0
e 8866 9046 0
e 8866 9133 0
e 8866 9397 0
e 8867 292 0
e 8867 2379 0
e 8867 3239 0
e 8867 3636 0
e 8867 9113 0
e 8867 9114 0
e 8868 8157 0
e 8869 8157 0
e 8870 8871 0
e 8871 1393 0
e 8871 1621 0
e 8871 3220 0
e 8871 3453 0
e 8871 7853 0
e 8871 8870 0
e 8872 796 0
e 8872 2239 0
e 8872 2661 0
e 8872 3739 0
e 8872 4200 0
e 8872 5445 0
e 8872 5660 0
e 8872 6897 0
e 8872 7796 0
e 8872 8981 0
e 8872 9394 0
e 8873 2697 0
e 8874 127 0
e 8875 5067 0
e 8875 7967 0
e 8876 5260 0
e 8877 5260 0
e 8878 632 0
e 8878 8879 0
e 8879 882 0
e 8879 5561 0
e 8879 5771 0
e 8879 5980 0
e 8879 6066 0
e 8879 6566 0
e 8879 8123 0
e 8879 8834 0
e 8879 8878 0
e 8879 8901 0
e 8879 8921 0
e 8880 6715 0
e 8881 1620 0
e 8881 2993 0
e 8881 3821 0
e 8882 232 0
e 8882 5134 0
e 8882 5661 0
e 8882 9041 0
e 8883 8076 0
e 8884 1991 0
e 8884 5183 0
e 8885 6447 0
e 8886 8887 0
e 8887 8886 0
e 8888 1394 0
e 8888 1956 0
e 8888 3462 0
e 8889 3462 0
e 8890 4905 0
e 8891 4905 0
e 8892 1329 0
e 8892 3293 0
e 8892 4821 0
e 8892 5771 0
e 8892 7009 0
e 8892 9310 0
e 8893 3901 0
e 8894 1620 0
e 8894 6153 0
e 8895 60 0
e 8895 131 0
e 8895 2724 0
e 8896 60 0
e 8896 2932 0
e 8897 1433 0
e 8897 2417 0
e 8897 2883 0
e 8898 1584 0
e 8899 448 0
e 8900 4336 0
e 8901 1131 0
e 8901 4336 0
e 8901 8879 0
e 8901 9142 0
e 8902 2847 0
e 8903 5076 0
e 8903 7830 0
e 8904 448 0
e 8904 4296 0
e 8904 9038 0
e 8905 86 0
e 8905 2286 0
e 8905 5061 0
e 8906 2779 0
e 8907 4867 0
e 8908 1684 0
e 8909 127 0
e 8909 1153 0
e 8910 2983 0
e 8911 8912 0
e 8912 8911 0
e 8913 232 0
e 8914 232 0
e 8914 7467 0
e 8914 8072 0
e 8915 192 0
e 8915 1153 0
e 8915 1502 0
e 8915 1507 0
e 8915 1539 0
e 8915 3489 0
e 8915 3891 0
e 8915 4893 0
e 8915 8759 0
e 8916 1629 0
e 8916 3281 0
e 8916 4613 0
e 8916 9181 0
e 8917 3281 0
e 8918 1819 0
e 8918 3229 0
e 8919 3229 0
e 8919 6035 0
e 8920 3229 0
e 8921 394 0
e 8921 968 0
e 8921 2093 0
e 8921 3149 0
e 8921 3248 0
e 8921 6067 0
e 8921 6119 0
e 8921 7243 0
e 8921 8309 0
e 8921 8879 0
e 8921 9241 0
e 8922 2374 0
e 8922 3093 0
e 8922 6707 0
e 8923 1545 0
e 8923 2679 0
e 8923 9201 0
e 8924 1288 0
e 8924 2239 0
e 8924 3064 0
e 8925 2239 0
e 8925 6201 0
e 8926 6581 0
e 8927 6581 0
e 8928 1507 0
e 8928 3116 0
e 8928 6831 0
e 8929 8930 0
e 8929 9043 0
e 8930 8929 0
e 8931 109 0
e 8931 2017 0
e 8931 5567 0
e 8931 8866 0
e 8932 270 0
e 8933 2540 0
e 8933 6109 0
e 8935 3030 0
e 8935 3093 0
e 8935 4893 0
e 8936 3220 0
e 8936 3503 0
e 8937 3093 0
e 8937 5073 0
e 8938 1394 0
e 8938 3093 0
e 8939 4487 0
e 8940 3646 0
e 8940 4487 0
e 8940 8984 0
e 8942 1676 0
e 8942 3220 0
e 8944 1840 0
e 8945 3092 0
e 8945 5076 0
e 8946 102 0
e 8946 3296 0
e 8946 5078 0
e 8946 7796 0
e 8946 9088 0
e 8946 9105 0
e 8947 6831 0
e 8947 8844 0
e 8948 435 0
e 8948 974 0
e 8948 985 0
e 8948 6153 0
e 8949 974 0
e 8949 3620 0
e 8949 5561 0
e 8949 8990 0
e 8950 974 0
e 8951 974 0
e 8951 9043 0
e 8951 9428 0
e 8952 974 0
e 8952 1690 0
e 8953 974 0
e 8954 974 0
e 8955 503 0
e 8955 5061 0
e 8955 8980 0
e 8955 9109 0
e 8956 1969 0
e 8957 1433 0
e 8957 8958 0
e 8958 8957 0
e 8959 6856 0
e 8959 8866 0
e 8960 4735 0
e 8961 4735 0
e 8962 4735 0
e 8963 1357 0
e 8964 1294 0
e 8964 3030 0
e 8964 5044 0
e 8965 2881 0
e 8966 2881 0
e 8967 2881 0
e 8968 3916 0
e 8969 3916 0
e 8970 3916 0
e 8971 3057 0
e 8971 5187 0
e 8972 3316 0
e 8972 8296 0
e 8973 6035 0
e 8973 7634 0
e 8973 8974 0
e 8973 8975 0
e 8973 8976 0
e 8973 8977 0
e 8973 9077 0
e 8974 8973 0
e 8975 8973 0
e 8976 8973 0
e 8977 8973 0
e 8978 8847 0
e 8979 5076 0
e 8980 5187 0
e 8980 8955 0
e 8980 9229 0
e 8981 8872 0
e 8982 1960 0
e 8982 8983 0
e 8983 270 0
e 8983 692 0
e 8983 1624 0
e 8983 8982 0
e 8984 8940 0
e 8985 8296 0
e 8986 1251 0
e 8986 1584 0
e 8986 6375 0
e 8986 9228 0
e 8987 498 0
e 8987 8988 0
e 8988 8987 0
e 8989 871 0
e 8989 6347 0
e 8990 341 0
e 8990 1690 0
e 8990 4438 0
e 8990 8949 0
e 8990 9204 0
e 8991 1003 0
e 8992 800 0
e 8993 1603 0
e 8994 3810 0
e 8994 5749 0
e 8995 687 0
e 8996 687 0
e 8996 1356 0
e 8996 5357 0
e 8997 687 0
e 8997 1690 0
e 8998 687 0
e 8999 687 0
e 9000 687 0
e 9001 687 0
e 9001 2007 0
e 9001 2335 0
e 9002 687 0
e 9002 986 0
e 9002 3453 0
e 9003 687 0
e 9004 687 0
e 9005 3218 0
e 9005 5204 0
e 9006 1614 0
e 9006 3582 0
e 9007 1584 0
e 9007 3507 0
e 9007 5357 0
e 9007 5445 0
e 9007 9081 0
e 9008 3507 0
e 9009 798 0
e 9009 1433 0
e 9009 1690 0
e 9009 1700 0
e 9009 2845 0
e 9009 3507 0
e 9009 3775 0
e 9009 4337 0
e 9009 7392 0
e 9010 3507 0
e 9011 3507 0
e 9012 3507 0
e 9012 9137 0
e 9013 6091 0
e 9014 6220 0
e 9015 4891 0
e 9016 1069 0
e 9016 1393 0
e 9016 1819 0
e 9016 6812 0
e 9017 8844 0
e 9018 77 0
e 9018 1614 0
e 9018 5793 0
e 9019 95 0
e 9020 95 0
e 9020 9179 0
e 9021 95 0
e 9021 1393 0
e 9021 1394 0
e 9021 1819 0
e 9021 3456 0
e 9021 5724 0
e 9022 5895 0
e 9022 7853 0
e 9023 6518 0
e 9024 3030 0
e 9025 1584 0
e 9025 1956 0
e 9025 3462 0
e 9026 3229 0
e 9027 996 0
e 9027 9141 0
e 9028 1360 0
e 9029 690 0
e 9029 1193 0
e 9029 3220 0
e 9029 3453 0
e 9030 1726 0
e 9031 1463 0
e 9032 1483 0
e 9032 2147 0
e 9033 2451 0
e 9034 2007 0
e 9034 3453 0
e 9034 7990 0
e 9035 7990 0
e 9036 1584 0
e 9036 4995 0
e 9037 3229 0
e 9037 5771 0
e 9037 7954 0
e 9038 6366 0
e 9038 6721 0
e 9038 8904 0
e 9039 690 0
e 9039 5204 0
e 9039 7614 0
e 9040 97 0
e 9040 1706 0
e 9040 5769 0
e 9040 9053 0
e 9041 5724 0
e 9041 8882 0
e 9042 1288 0
e 9043 1251 0
e 9043 4783 0
e 9043 8929 0
e 9043 8951 0
e 9044 3040 0
e 9045 4760 0
e 9045 9099 0
e 9046 5567 0
e 9046 8866 0
e 9047 3092 0
e 9048 3462 0
e 9049 3462 0
e 9050 1992 0
e 9051 3676 0
e 9051 4205 0
e 9052 3676 0
e 9052 4205 0
e 9053 153 0
e 9053 1144 0
e 9053 1166 0
e 9053 7998 0
e 9053 9040 0
e 9054 2231 0
e 9055 2231 0
e 9055 5068 0
e 9056 2231 0
e 9057 2231 0
e 9057 5068 0
e 9058 3456 0
e 9059 5449 0
e 9060 3985 0
e 9060 5449 0
e 9061 1985 0
e 9061 5305 0
e 9062 2449 0
e 9063 2449 0
e 9064 5485 0
e 9065 5486 0
e 9066 5486 0
e 9067 5486 0
e 9068 6902 0
e 9069 6902 0
e 9070 6902 0
e 9071 4333 0
e 9072 3801 0
e 9073 3456 0
e 9073 5268 0
e 9074 3171 0
e 9074 3456 0
e 9074 5686 0
e 9074 6687 0
e 9075 3456 0
e 9076 3220 0
e 9076 3453 0
e 9076 3456 0
e 9077 8973 0
e 9078 1359 0
e 9079 3620 0
e 9080 3620 0
e 9081 1199 0
e 9081 1994 0
e 9081 4183 0
e 9081 4738 0
e 9081 5061 0
e 9081 5657 0
e 9081 9007 0
e 9082 1476 0
e 9083 632 0
e 9083 1700 0
e 9083 4939 0
e 9084 6153 0
e 9084 6303 0
e 9084 9085 0
e 9085 9084 0
e 9086 168 0
e 9086 573 0
e 9086 860 0
e 9086 6026 0
e 9086 6799 0
e 9086 8400 0
e 9086 9087 0
e 9086 9088 0
e 9087 9086 0
e 9088 8339 0
e 9088 8946 0
e 9088 9086 0
e 9089 8296 0
e 9089 9156 0
e 9090 8296 0
e 9091 5622 0
e 9091 8392 0
e 9092 5622 0
e 9093 5622 0
e 9093 7967 0
e 9093 9257 0
e 9094 3092 0
e 9094 7947 0
e 9095 6035 0
e 9096 8383 0
e 9097 5724 0
e 9098 3093 0
e 9099 9045 0
e 9100 7060 0
e 9101 1722 0
e 9102 1985 0
e 9103 9104 0
e 9104 2467 0
e 9104 9103 0
e 9105 8946 0
e 9106 4735 0
e 9107 5801 0
e 9108 5724 0
e 9109 7227 0
e 9109 8955 0
e 9110 3676 0
e 9110 9297 0
e 9111 911 0
e 9112 692 0
e 9112 1960 0
e 9113 441 0
e 9113 8867 0
e 9114 8867 0
e 9115 1294 0
e 9115 4843 0
e 9116 1251 0
e 9116 1393 0
e 9117 4731 0
e 9118 1538 0
e 9119 1625 0
e 9119 5076 0
e 9120 3092 0
e 9121 6724 0
e 9122 416 0
e 9122 1603 0
e 9122 2966 0
e 9122 5552 0
e 9123 7948 0
e 9124 2436 0
e 9124 7948 0
e 9125 7364 0
e 9126 6220 0
e 9127 9128 0
e 9128 1476 0
e 9128 9127 0
e 9129 6375 0
e 9130 3865 0
e 9131 3865 0
e 9132 1730 0
e 9132 6715 0
e 9132 7881 0
e 9133 5567 0
e 9133 6842 0
e 9133 7830 0
e 9133 8866 0
e 9134 9135 0
e 9134 9136 0
e 9135 9134 0
e 9136 9134 0
e 9137 5339 0
e 9137 9012 0
e 9138 1394 0
e 9138 6035 0
e 9139 7954 0
e 9140 1604 0
e 9140 4323 0
e 9141 1690 0
e 9141 4337 0
e 9141 9027 0
e 9142 97 0
